INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-05-02 00:10:02,965 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:10:29,257 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-05-02 00:10:30,274 | server.py:119 | fit progress: (84, 1.106057886835895, {'loss': 1.106057886835895, 'accuracy': 0.6103}, 3797.487402571016)
DEBUG flwr 2023-05-02 00:10:30,274 | server.py:168 | evaluate_round 84: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:10:48,104 | server.py:182 | evaluate_round 84 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:10:48,104 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:11:15,383 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-05-02 00:11:16,411 | server.py:119 | fit progress: (85, 1.1121313541750364, {'loss': 1.1121313541750364, 'accuracy': 0.6059}, 3843.6244411289226)
DEBUG flwr 2023-05-02 00:11:16,411 | server.py:168 | evaluate_round 85: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:11:34,537 | server.py:182 | evaluate_round 85 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:11:34,537 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:12:01,665 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-05-02 00:12:02,690 | server.py:119 | fit progress: (86, 1.1123950104170208, {'loss': 1.1123950104170208, 'accuracy': 0.6087}, 3889.903487751959)
DEBUG flwr 2023-05-02 00:12:02,690 | server.py:168 | evaluate_round 86: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:12:20,653 | server.py:182 | evaluate_round 86 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:12:20,653 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:12:47,448 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-05-02 00:12:48,493 | server.py:119 | fit progress: (87, 1.1039503284647494, {'loss': 1.1039503284647494, 'accuracy': 0.6106}, 3935.706375014968)
DEBUG flwr 2023-05-02 00:12:48,493 | server.py:168 | evaluate_round 87: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:13:06,495 | server.py:182 | evaluate_round 87 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:13:06,495 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:13:33,593 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-05-02 00:13:34,644 | server.py:119 | fit progress: (88, 1.1118311663217182, {'loss': 1.1118311663217182, 'accuracy': 0.6087}, 3981.857158893021)
DEBUG flwr 2023-05-02 00:13:34,644 | server.py:168 | evaluate_round 88: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:13:52,435 | server.py:182 | evaluate_round 88 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:13:52,435 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:14:18,397 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-05-02 00:14:19,427 | server.py:119 | fit progress: (89, 1.1144585790513437, {'loss': 1.1144585790513437, 'accuracy': 0.6101}, 4026.640608755988)
DEBUG flwr 2023-05-02 00:14:19,427 | server.py:168 | evaluate_round 89: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:14:37,514 | server.py:182 | evaluate_round 89 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:14:37,514 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:15:04,510 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-05-02 00:15:05,545 | server.py:119 | fit progress: (90, 1.1225565407849565, {'loss': 1.1225565407849565, 'accuracy': 0.608}, 4072.758486429928)
DEBUG flwr 2023-05-02 00:15:05,545 | server.py:168 | evaluate_round 90: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:15:23,404 | server.py:182 | evaluate_round 90 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:15:23,405 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:15:50,846 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-05-02 00:15:51,887 | server.py:119 | fit progress: (91, 1.1005971876880791, {'loss': 1.1005971876880791, 'accuracy': 0.6093}, 4119.100160994916)
DEBUG flwr 2023-05-02 00:15:51,887 | server.py:168 | evaluate_round 91: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:16:09,538 | server.py:182 | evaluate_round 91 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:16:09,538 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:16:35,769 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-05-02 00:16:36,789 | server.py:119 | fit progress: (92, 1.1277091744579846, {'loss': 1.1277091744579846, 'accuracy': 0.6033}, 4164.00218045502)
DEBUG flwr 2023-05-02 00:16:36,789 | server.py:168 | evaluate_round 92: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:16:54,838 | server.py:182 | evaluate_round 92 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:16:54,838 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:17:22,400 | server.py:232 | fit_round 93 received 10 results and 0 failures
INFO flwr 2023-05-02 00:17:23,424 | server.py:119 | fit progress: (93, 1.0909831652158424, {'loss': 1.0909831652158424, 'accuracy': 0.615}, 4210.637235097005)
DEBUG flwr 2023-05-02 00:17:23,424 | server.py:168 | evaluate_round 93: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:17:41,574 | server.py:182 | evaluate_round 93 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:17:41,574 | server.py:218 | fit_round 94: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:18:08,147 | server.py:232 | fit_round 94 received 10 results and 0 failures
INFO flwr 2023-05-02 00:18:09,175 | server.py:119 | fit progress: (94, 1.106689440298684, {'loss': 1.106689440298684, 'accuracy': 0.6104}, 4256.388133864966)
DEBUG flwr 2023-05-02 00:18:09,175 | server.py:168 | evaluate_round 94: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:18:27,179 | server.py:182 | evaluate_round 94 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:18:27,180 | server.py:218 | fit_round 95: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:18:54,345 | server.py:232 | fit_round 95 received 10 results and 0 failures
INFO flwr 2023-05-02 00:18:55,385 | server.py:119 | fit progress: (95, 1.0972509082359603, {'loss': 1.0972509082359603, 'accuracy': 0.6163}, 4302.59855356894)
DEBUG flwr 2023-05-02 00:18:55,385 | server.py:168 | evaluate_round 95: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:19:13,559 | server.py:182 | evaluate_round 95 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:19:13,559 | server.py:218 | fit_round 96: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:19:40,360 | server.py:232 | fit_round 96 received 10 results and 0 failures
INFO flwr 2023-05-02 00:19:41,404 | server.py:119 | fit progress: (96, 1.0999252671682382, {'loss': 1.0999252671682382, 'accuracy': 0.6121}, 4348.617868573987)
DEBUG flwr 2023-05-02 00:19:41,404 | server.py:168 | evaluate_round 96: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:19:59,544 | server.py:182 | evaluate_round 96 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:19:59,544 | server.py:218 | fit_round 97: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:20:26,119 | server.py:232 | fit_round 97 received 10 results and 0 failures
INFO flwr 2023-05-02 00:20:27,150 | server.py:119 | fit progress: (97, 1.1063668893862375, {'loss': 1.1063668893862375, 'accuracy': 0.6117}, 4394.363425611984)
DEBUG flwr 2023-05-02 00:20:27,150 | server.py:168 | evaluate_round 97: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:20:45,260 | server.py:182 | evaluate_round 97 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:20:45,260 | server.py:218 | fit_round 98: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:21:11,858 | server.py:232 | fit_round 98 received 10 results and 0 failures
INFO flwr 2023-05-02 00:21:12,881 | server.py:119 | fit progress: (98, 1.1045501752744746, {'loss': 1.1045501752744746, 'accuracy': 0.6127}, 4440.094446322997)
DEBUG flwr 2023-05-02 00:21:12,881 | server.py:168 | evaluate_round 98: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:21:30,867 | server.py:182 | evaluate_round 98 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:21:30,867 | server.py:218 | fit_round 99: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:21:57,792 | server.py:232 | fit_round 99 received 10 results and 0 failures
INFO flwr 2023-05-02 00:21:58,824 | server.py:119 | fit progress: (99, 1.1032357706299312, {'loss': 1.1032357706299312, 'accuracy': 0.6104}, 4486.037832433009)
DEBUG flwr 2023-05-02 00:21:58,824 | server.py:168 | evaluate_round 99: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:22:16,798 | server.py:182 | evaluate_round 99 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:22:16,798 | server.py:218 | fit_round 100: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:22:43,801 | server.py:232 | fit_round 100 received 10 results and 0 failures
INFO flwr 2023-05-02 00:22:44,845 | server.py:119 | fit progress: (100, 1.1032536723945714, {'loss': 1.1032536723945714, 'accuracy': 0.6125}, 4532.058691101964)
DEBUG flwr 2023-05-02 00:22:44,845 | server.py:168 | evaluate_round 100: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:23:02,950 | server.py:182 | evaluate_round 100 received 5 results and 0 failures
INFO flwr 2023-05-02 00:23:02,950 | server.py:147 | FL finished in 4550.16369810293
INFO flwr 2023-05-02 00:23:02,950 | app.py:218 | app_fit: losses_distributed [(1, 2.2913684543175035), (2, 2.206229890147342), (3, 2.0578768479673166), (4, 1.9764754437193086), (5, 1.8914141196238843), (6, 1.8059515971171705), (7, 1.732842159573036), (8, 1.6894169922116438), (9, 1.652285446396357), (10, 1.6327666617647003), (11, 1.6038875193535527), (12, 1.5780598033832598), (13, 1.5546693973903414), (14, 1.5362650237505948), (15, 1.5220730893219574), (16, 1.5043928897833523), (17, 1.4846969685977018), (18, 1.4801851752438122), (19, 1.450592328928694), (20, 1.440342867525318), (21, 1.4275612366350392), (22, 1.418146075478083), (23, 1.4092947956881945), (24, 1.3892344212230248), (25, 1.391991018645371), (26, 1.3602055712591243), (27, 1.3627649099011965), (28, 1.3413748886011825), (29, 1.3369326144834108), (30, 1.3224466909336139), (31, 1.320774955387357), (32, 1.3190314048453222), (33, 1.295514528359039), (34, 1.297389918641199), (35, 1.2737617637537704), (36, 1.2776272387444219), (37, 1.2710417174085786), (38, 1.2555119840404656), (39, 1.2464414916461026), (40, 1.2477053919924965), (41, 1.2442990484116954), (42, 1.2514409044120884), (43, 1.220373442957673), (44, 1.2166583086870895), (45, 1.2154874445516852), (46, 1.210168048550811), (47, 1.2014116914966437), (48, 1.1964452331579185), (49, 1.1890425258044954), (50, 1.1964889026895353), (51, 1.1796590491186214), (52, 1.1779083368144458), (53, 1.1741638811328743), (54, 1.1707217952873132), (55, 1.161428111565264), (56, 1.1637427824961988), (57, 1.1560219384446928), (58, 1.1612192291247694), (59, 1.1530220932598356), (60, 1.1741829736323297), (61, 1.148313100428521), (62, 1.1491854895519305), (63, 1.1473351691342608), (64, 1.1318017808696892), (65, 1.1348316346542744), (66, 1.1314076574542855), (67, 1.1307370555551746), (68, 1.1285308208646654), (69, 1.1291252471223663), (70, 1.1236273886282233), (71, 1.1346306333058997), (72, 1.115800121162511), (73, 1.1225482708291163), (74, 1.1144830831998511), (75, 1.1256294507014601), (76, 1.1152057830291457), (77, 1.1112200771706013), (78, 1.1211277260056025), (79, 1.1190425779246076), (80, 1.1105170704141447), (81, 1.1212113289893428), (82, 1.1142565262468556), (83, 1.11130008124098), (84, 1.106702723835088), (85, 1.1099939296517192), (86, 1.1092211883279341), (87, 1.1053915828089171), (88, 1.1071340871762625), (89, 1.1137331985220125), (90, 1.1200464253184161), (91, 1.105654092529152), (92, 1.1283932993683634), (93, 1.0958028102222876), (94, 1.0960409454152553), (95, 1.0959434427792514), (96, 1.1075189696082586), (97, 1.1067195125772984), (98, 1.1018500644949418), (99, 1.1075060390218903), (100, 1.1050357061096385)]
INFO flwr 2023-05-02 00:23:02,950 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-05-02 00:23:02,950 | app.py:220 | app_fit: metrics_distributed {'accuracy': [(1, 0.1362), (2, 0.1758), (3, 0.2587), (4, 0.282), (5, 0.3077), (6, 0.3394), (7, 0.36440000000000006), (8, 0.3796), (9, 0.39490000000000003), (10, 0.39759999999999995), (11, 0.4057), (12, 0.4207), (13, 0.42679999999999996), (14, 0.4363), (15, 0.4429), (16, 0.4528), (17, 0.4594), (18, 0.46680000000000005), (19, 0.4743), (20, 0.48070000000000007), (21, 0.48479999999999995), (22, 0.48700000000000004), (23, 0.494), (24, 0.5054), (25, 0.49979999999999997), (26, 0.5156), (27, 0.5157), (28, 0.5247), (29, 0.5194), (30, 0.5305999999999998), (31, 0.5320000000000001), (32, 0.5304999999999999), (33, 0.538), (34, 0.5382), (35, 0.5475), (36, 0.5517), (37, 0.5458), (38, 0.5525), (39, 0.5539000000000001), (40, 0.5577999999999999), (41, 0.5594), (42, 0.5565999999999999), (43, 0.5695), (44, 0.5722), (45, 0.573), (46, 0.5722), (47, 0.5784), (48, 0.5799), (49, 0.5841), (50, 0.5757), (51, 0.5869), (52, 0.5875), (53, 0.5872), (54, 0.5899), (55, 0.5939999999999999), (56, 0.5904), (57, 0.5968), (58, 0.5929), (59, 0.5938), (60, 0.5846), (61, 0.597), (62, 0.5922), (63, 0.5937), (64, 0.5997), (65, 0.5983), (66, 0.6001), (67, 0.6022), (68, 0.6033), (69, 0.5999), (70, 0.6019), (71, 0.5992), (72, 0.6038), (73, 0.6033), (74, 0.606), (75, 0.5989), (76, 0.6047), (77, 0.6061999999999999), (78, 0.6031), (79, 0.6076999999999999), (80, 0.6079), (81, 0.6042), (82, 0.6052999999999998), (83, 0.6074), (84, 0.6103), (85, 0.6059000000000001), (86, 0.6087), (87, 0.6106), (88, 0.6087), (89, 0.6101), (90, 0.6079999999999999), (91, 0.6093), (92, 0.6033), (93, 0.615), (94, 0.6104), (95, 0.6163), (96, 0.6121), (97, 0.6117), (98, 0.6127), (99, 0.6104), (100, 0.6125)]}
INFO flwr 2023-05-02 00:23:02,950 | app.py:221 | app_fit: losses_centralized [(0, 2.3035362491124793), (1, 2.291508384897739), (2, 2.206245365022104), (3, 2.054636295837692), (4, 1.9754609699490704), (5, 1.8975378606892839), (6, 1.8072509886343269), (7, 1.732128446615195), (8, 1.6903088696395294), (9, 1.651823449738418), (10, 1.631504147867613), (11, 1.6020978553385674), (12, 1.5769251192672342), (13, 1.5564447007601774), (14, 1.5308102173141287), (15, 1.5248114021518562), (16, 1.5102837040454526), (17, 1.4834847691692883), (18, 1.4788435169413119), (19, 1.4477367386033264), (20, 1.4357128777081454), (21, 1.4267605497867246), (22, 1.4249269901951658), (23, 1.4056581319132937), (24, 1.389243791374979), (25, 1.390797435482846), (26, 1.3586877463739129), (27, 1.3641912363752533), (28, 1.3418721262412736), (29, 1.3365102961093565), (30, 1.3253856550289105), (31, 1.3155745245233368), (32, 1.3196694217150724), (33, 1.2984101832667483), (34, 1.2975759687302988), (35, 1.2718410869187946), (36, 1.2753119996831388), (37, 1.2675657362877568), (38, 1.2603316397606572), (39, 1.2453070803533626), (40, 1.2469843158239051), (41, 1.2446217853811723), (42, 1.2491908201688453), (43, 1.223208548147467), (44, 1.2178853101368192), (45, 1.2145994962016238), (46, 1.2082722081413753), (47, 1.2022000717211374), (48, 1.1983686836459968), (49, 1.1893979333624054), (50, 1.196247641044327), (51, 1.1761738627771787), (52, 1.177027801169625), (53, 1.1727707469010655), (54, 1.1686651819868932), (55, 1.1605422685417948), (56, 1.164586919017985), (57, 1.1562642077856427), (58, 1.1614712069306192), (59, 1.1581424557709996), (60, 1.174043656149997), (61, 1.1411398928376693), (62, 1.1491147770157344), (63, 1.147740883917748), (64, 1.1316505444200733), (65, 1.13550105351436), (66, 1.13351792700683), (67, 1.12985605529592), (68, 1.1293704705902292), (69, 1.1266901545886752), (70, 1.116366999813273), (71, 1.1271801553195036), (72, 1.1161021243167828), (73, 1.1194605525535872), (74, 1.115016308011888), (75, 1.125087654288811), (76, 1.112365670596497), (77, 1.1115599101102804), (78, 1.1225118478642235), (79, 1.1137691811670232), (80, 1.1106916002080411), (81, 1.1146997288812566), (82, 1.1160327128217191), (83, 1.1121040401579458), (84, 1.106057886835895), (85, 1.1121313541750364), (86, 1.1123950104170208), (87, 1.1039503284647494), (88, 1.1118311663217182), (89, 1.1144585790513437), (90, 1.1225565407849565), (91, 1.1005971876880791), (92, 1.1277091744579846), (93, 1.0909831652158424), (94, 1.106689440298684), (95, 1.0972509082359603), (96, 1.0999252671682382), (97, 1.1063668893862375), (98, 1.1045501752744746), (99, 1.1032357706299312), (100, 1.1032536723945714)]
INFO flwr 2023-05-02 00:23:02,951 | app.py:222 | app_fit: metrics_centralized {'loss': [(0, 2.3035362491124793), (1, 2.291508384897739), (2, 2.206245365022104), (3, 2.054636295837692), (4, 1.9754609699490704), (5, 1.8975378606892839), (6, 1.8072509886343269), (7, 1.732128446615195), (8, 1.6903088696395294), (9, 1.651823449738418), (10, 1.631504147867613), (11, 1.6020978553385674), (12, 1.5769251192672342), (13, 1.5564447007601774), (14, 1.5308102173141287), (15, 1.5248114021518562), (16, 1.5102837040454526), (17, 1.4834847691692883), (18, 1.4788435169413119), (19, 1.4477367386033264), (20, 1.4357128777081454), (21, 1.4267605497867246), (22, 1.4249269901951658), (23, 1.4056581319132937), (24, 1.389243791374979), (25, 1.390797435482846), (26, 1.3586877463739129), (27, 1.3641912363752533), (28, 1.3418721262412736), (29, 1.3365102961093565), (30, 1.3253856550289105), (31, 1.3155745245233368), (32, 1.3196694217150724), (33, 1.2984101832667483), (34, 1.2975759687302988), (35, 1.2718410869187946), (36, 1.2753119996831388), (37, 1.2675657362877568), (38, 1.2603316397606572), (39, 1.2453070803533626), (40, 1.2469843158239051), (41, 1.2446217853811723), (42, 1.2491908201688453), (43, 1.223208548147467), (44, 1.2178853101368192), (45, 1.2145994962016238), (46, 1.2082722081413753), (47, 1.2022000717211374), (48, 1.1983686836459968), (49, 1.1893979333624054), (50, 1.196247641044327), (51, 1.1761738627771787), (52, 1.177027801169625), (53, 1.1727707469010655), (54, 1.1686651819868932), (55, 1.1605422685417948), (56, 1.164586919017985), (57, 1.1562642077856427), (58, 1.1614712069306192), (59, 1.1581424557709996), (60, 1.174043656149997), (61, 1.1411398928376693), (62, 1.1491147770157344), (63, 1.147740883917748), (64, 1.1316505444200733), (65, 1.13550105351436), (66, 1.13351792700683), (67, 1.12985605529592), (68, 1.1293704705902292), (69, 1.1266901545886752), (70, 1.116366999813273), (71, 1.1271801553195036), (72, 1.1161021243167828), (73, 1.1194605525535872), (74, 1.115016308011888), (75, 1.125087654288811), (76, 1.112365670596497), (77, 1.1115599101102804), (78, 1.1225118478642235), (79, 1.1137691811670232), (80, 1.1106916002080411), (81, 1.1146997288812566), (82, 1.1160327128217191), (83, 1.1121040401579458), (84, 1.106057886835895), (85, 1.1121313541750364), (86, 1.1123950104170208), (87, 1.1039503284647494), (88, 1.1118311663217182), (89, 1.1144585790513437), (90, 1.1225565407849565), (91, 1.1005971876880791), (92, 1.1277091744579846), (93, 1.0909831652158424), (94, 1.106689440298684), (95, 1.0972509082359603), (96, 1.0999252671682382), (97, 1.1063668893862375), (98, 1.1045501752744746), (99, 1.1032357706299312), (100, 1.1032536723945714)], 'accuracy': [(0, 0.0994), (1, 0.1362), (2, 0.1758), (3, 0.2587), (4, 0.282), (5, 0.3077), (6, 0.3394), (7, 0.3644), (8, 0.3796), (9, 0.3949), (10, 0.3976), (11, 0.4057), (12, 0.4207), (13, 0.4268), (14, 0.4363), (15, 0.4429), (16, 0.4528), (17, 0.4594), (18, 0.4668), (19, 0.4743), (20, 0.4807), (21, 0.4848), (22, 0.487), (23, 0.494), (24, 0.5054), (25, 0.4998), (26, 0.5156), (27, 0.5157), (28, 0.5247), (29, 0.5194), (30, 0.5306), (31, 0.532), (32, 0.5305), (33, 0.538), (34, 0.5382), (35, 0.5475), (36, 0.5517), (37, 0.5458), (38, 0.5525), (39, 0.5539), (40, 0.5578), (41, 0.5594), (42, 0.5566), (43, 0.5695), (44, 0.5722), (45, 0.573), (46, 0.5722), (47, 0.5784), (48, 0.5799), (49, 0.5841), (50, 0.5757), (51, 0.5869), (52, 0.5875), (53, 0.5872), (54, 0.5899), (55, 0.594), (56, 0.5904), (57, 0.5968), (58, 0.5929), (59, 0.5938), (60, 0.5846), (61, 0.597), (62, 0.5922), (63, 0.5937), (64, 0.5997), (65, 0.5983), (66, 0.6001), (67, 0.6022), (68, 0.6033), (69, 0.5999), (70, 0.6019), (71, 0.5992), (72, 0.6038), (73, 0.6033), (74, 0.606), (75, 0.5989), (76, 0.6047), (77, 0.6062), (78, 0.6031), (79, 0.6077), (80, 0.6079), (81, 0.6042), (82, 0.6053), (83, 0.6074), (84, 0.6103), (85, 0.6059), (86, 0.6087), (87, 0.6106), (88, 0.6087), (89, 0.6101), (90, 0.608), (91, 0.6093), (92, 0.6033), (93, 0.615), (94, 0.6104), (95, 0.6163), (96, 0.6121), (97, 0.6117), (98, 0.6127), (99, 0.6104), (100, 0.6125)]}
INFO flwr 2023-05-02 00:23:02,953 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2023-05-02 00:23:07,322	INFO worker.py:1625 -- Started a local Ray instance.
INFO flwr 2023-05-02 00:23:07,944 | app.py:180 | Flower VCE: Ray initialized with resources: {'CPU': 16.0, 'node:172.17.0.2': 1.0, 'object_store_memory': 36412278374.0, 'GPU': 1.0, 'accelerator_type:RTX': 1.0, 'memory': 74961982874.0}
INFO flwr 2023-05-02 00:23:07,944 | server.py:86 | Initializing global parameters
INFO flwr 2023-05-02 00:23:07,944 | server.py:269 | Using initial parameters provided by strategy
INFO flwr 2023-05-02 00:23:07,944 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-05-02 00:23:09,000 | server.py:91 | initial parameters (loss, other metrics): 2.3031437728978412, {'loss': 2.3031437728978412, 'accuracy': 0.1028}
INFO flwr 2023-05-02 00:23:09,000 | server.py:101 | FL starting
DEBUG flwr 2023-05-02 00:23:09,000 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:23:36,003 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2023-05-02 00:23:36,015 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2023-05-02 00:23:37,015 | server.py:119 | fit progress: (1, 2.280665904660768, {'loss': 2.280665904660768, 'accuracy': 0.1498}, 28.014466191991232)
DEBUG flwr 2023-05-02 00:23:37,015 | server.py:168 | evaluate_round 1: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:23:54,495 | server.py:182 | evaluate_round 1 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:23:54,495 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:24:21,577 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2023-05-02 00:24:22,610 | server.py:119 | fit progress: (2, 2.1685409032845797, {'loss': 2.1685409032845797, 'accuracy': 0.2315}, 73.60945140803233)
DEBUG flwr 2023-05-02 00:24:22,610 | server.py:168 | evaluate_round 2: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:24:40,214 | server.py:182 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:24:40,214 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:25:06,001 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2023-05-02 00:25:07,026 | server.py:119 | fit progress: (3, 2.010518854177451, {'loss': 2.010518854177451, 'accuracy': 0.2831}, 118.02564376906957)
DEBUG flwr 2023-05-02 00:25:07,026 | server.py:168 | evaluate_round 3: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:25:24,998 | server.py:182 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:25:24,998 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:25:51,716 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2023-05-02 00:25:52,734 | server.py:119 | fit progress: (4, 1.8914039436774919, {'loss': 1.8914039436774919, 'accuracy': 0.3097}, 163.7340697849868)
DEBUG flwr 2023-05-02 00:25:52,735 | server.py:168 | evaluate_round 4: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:26:10,493 | server.py:182 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:26:10,494 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:26:35,788 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2023-05-02 00:26:36,817 | server.py:119 | fit progress: (5, 1.8114642131177685, {'loss': 1.8114642131177685, 'accuracy': 0.3401}, 207.81623696605675)
DEBUG flwr 2023-05-02 00:26:36,817 | server.py:168 | evaluate_round 5: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:26:54,431 | server.py:182 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:26:54,431 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:27:20,985 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2023-05-02 00:27:22,015 | server.py:119 | fit progress: (6, 1.765264141408703, {'loss': 1.765264141408703, 'accuracy': 0.3577}, 253.01471082004718)
DEBUG flwr 2023-05-02 00:27:22,015 | server.py:168 | evaluate_round 6: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:27:39,878 | server.py:182 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2023-05-02 00:27:39,878 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 00:28:06,621 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2023-05-02 00:28:07,645 | server.py:119 | fit progress: (7, 1.7384703461127946, {'loss': 1.7384703461127946, 'accuracy': 0.3646}, 298.64474241505377)
DEBUG flwr 2023-05-02 00:28:07,645 | server.py:168 | evaluate_round 7: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 00:28:25,431 | server.py:182 | evaluate_round 7 received 5 results and 0 failures
